l_russian:
 CALL_OMEN_TOOLTIP:0 "Призвать $NAME|Y$ на $DURATION$ д., заплатив $COST$, ради следующих преимуществ:\n$EFFECT$"
 omen_alilat_desc:0 "#Y Аравийское знамение#!\nВеликая Аллат присоединится к нашим воинам и благословит их знанием военного дела, чтобы укрепить их верность и боевой дух. Благодаря повышению дисциплины мы непременно победим во множестве войн и добьемся немыслимых прежде побед."
 omen_al_uzza:0 "Благословение Аль-Уззы"
 omen_al_uzza_desc:0 "#Y Аравийское знамение#!\nС благословения Аль-Уззы наши юноши будут охотно готовиться к войне, зная, что богиня бережет их и защищает. Благодаря новобранцам наши войска смогут побеждать врагов за счёт численного превосходства."
 omen_al_kutbay:0 "Благословение Аль-Кутбая"
 omen_al_kutbay_desc:0 "#Y Аравийское знамение#!\nВеликий Писец дарует нашим учёным мужам еще больше знаний о дивинации и письменности. Это поможет нам повысить благосостояние всего нашего общества."
 omen_talab:0 "Благословение Талаба"
 omen_talab_desc:0 "#Y Аравийское знамение#!\nТалаб — бог луны, имеющий определённое влияние на землю, плодородие и урожай. В трудную минуту мы нередко обращаемся к его оракулу за советом."
 omen_ailiah:0 "Благословение Айлиаха"
 omen_ailiah_desc:0 "#Y Аравийское знамение#!\nВерховный бог позаботится о нас и поможет нам в войнах, оправдав наше вторжение в чужие земли. Когда с нами сам Аллах, только самые яростные из наших врагов станут противиться напору наших войск."
 omen_al_qaum:0 "Благословение Аль-Каума"
 omen_al_qaum_desc:0 "#Y Аравийское знамение#!\nМы просим бога караванов позаботиться о наших купцах, пока те странствуют по миру на благо нашей державы. Чем богаче будут наши торговцы и их караваны, тем больше богатств принесут нашему обществу."
 omen_manat:0 "Благословение Манат"
 omen_manat_desc:0 "#Y Аравийское знамение#!\nМы возносим молитвы великой Манат в надежде, что она изменит судьбу нашего народа в лучшую сторону. Заручившись поддержкой великой богини, мы на время уменьшим количество внутренних раздоров."
 omen_orotalt:0 "Благословение Ороталта"
 omen_orotalt_desc:0 "#Y Аравийское знамение#!\nМы собираемся принести жертвы Ороталту, чтобы этот бог благословил наши урожаи на многие годы. Пока этот бог поддерживает нас, наши посевы будут расти здоровыми. "
 omen_daevas:0 "Битва с дэвами"
 omen_daevas_desc:0 "#Y Зороастрийское знамение#!\nМы укрепим боевой дух и дисциплину наших воинов подчеркнув, сколь важна их битва со злом. Со временем, благодаря новообретенной решимости наших армий, мы сможем одержать множество побед.\n\nХотя в некоторых культурах дэвы считаются богами, мы знаем, что это злые духи: нам следует неустанно против них сражаться. В них нет ничего благого — они лишь пытаются сбить наш народ с пути истинного. Это ложные пророки и порождения Ангра-Майнью."
 omen_verethragna:0 "Молитва Веретрагне"
 omen_verethragna_desc:0 "#Y Зороастрийское знамение#!\nНаши люди будут читать яшты во славу Веретрагны, что соберет их под наши знамена и направит к победе. Так мы получим множество новобранцев, которые помогут нам в наших войнах.\n\nВеретрагна — это божество, известное своей силой, а также сражениями против дэвов Ангра-Майнью. Она поистине достойна подражания, если только мы хотим жить по заветам Ахурамазды."
 omen_magi:0 "Мудрость волхвов"
 omen_magi_desc:0 "#Y Зороастрийское знамение#!\nНаши мудрецы, книжники и ученые оглядываются на магов прошлого, как на источник вдохновения. По мере развития важно извлекать уроки из прошлого и не повторять ошибок наших предков.\n\nМаги — это жрецы зороастрийской веры, которые обязаны делиться учением Заратустры. Они играют важную роль в зороастрийском обществе как религиозная каста. Они же несут откровение Ахурамаздры в сопредельные державы."
 omen_sraosha:0 "Молитва Сраоше"
 omen_sraosha_desc:0 "#Y Зороастрийское знамение#!\nМы успокоим наш народ, послушный Сраоше, и соберем их богатства на улучшение нашей державы. Собранные средства мы пустим на великие дела, не забывая и о всеобщей безопасности.\n\nВ нашей вере Сраоша занимает одно из главных мест: он славится своим смирением и добрыми деяниями. Он совершил множество поступков, которым мы, последователи Заратустры, должны подражать."
 omen_zoroaster:0 "Видения Заратуштры"
 omen_zoroaster_desc:0 "#Y Зороастрийское знамение#!\nНаши люди претворят в жизнь видения Заратустры и распространят нашу веру до горизонта. А кто иначе остановит Ангра-Майнью и его дэвов?\n\nЗаратуштра был первым из познавших истину мирскую, а также пророком Воху-Маны. Когда же ему было откровение, он стал нести слово о благой мысли, истинной сути вещей и свободе воли. Он сыграл важнейшую роль в распространении нашей веры в землях под персидским владычеством, и учение его существует уже более тысячи лет."
 omen_mithra:0 "Молитва Митре"
 omen_mithra_desc:0 "#Y Зороастрийское знамение#!\nМитра вложит в сердце наших купцов уважение к букве договора и защитит их от злонамеренных чужаков. С божественной защитой наши торговцы добьются больших успехов в торговле с соседями и союзниками.\n\nМитра — покровитель договоров и защитник истины. Он никогда не упоминался Заратустрой, однако выполняет важную роль покровителя пастбищ, систем орошения и скота, что гонят на большие расстояния."
 omen_yasna:0 "Церемония Ясны"
 omen_yasna_desc:0 "#Y Зороастрийское знамение#!\nМы проведем церемонию Ясны, чтобы успокоить наших людей и сподвигнуть их на великие праведные деяния. Декламация всех текстов Ясны приведет к усилению Ахурамазды и ослаблению порождений Ангра-Майнью."
 omen_tishtrya:0 "Молитва Тиштрии"
 omen_tishtrya_desc:0 "#Y Зороастрийское знамение#!\nМы будем молить Тиштрию ниспослать нам животворящий дождь, который надолго обеспечит нас урожаями. Стабильные урожаи приумножат наш народ, процветающий под сенью длани божества.\n\nТиштрия принадлежит к тем доброжелательным божествам, что сражаются против сил Ангра-Майнью. Он может одарить своих почитателей дождями и благословляет плодородием людей и земли, что находятся под его защитой. Он извечно сражается с демоном Апаошей."
 omen_shiva:0 "Молитва Шиве"
 omen_shiva_desc:0 "#Y Индуистское знамение#!\nМы станем молиться Шиве в надежде, что он направит наших воинов в бою, а также укрепит их боевой дух. В ближайшие годы, благодаря усилению дисциплины и решимости, нас ожидает множество побед."
 omen_prajapati:0 "Молитва Праджапати"
 omen_prajapati_desc:0 "#Y Индуистское знамение#!\nМы надеемся, что Праджапати позаботится о молодых воинах, готовых отдать жизнь за наш народ, и вдохнет в них уверенность. С притоком новобранцев наши войска окрепнут. Вероятность того, что в ближайшее время нам потребуется новый набор, весьма невысока."
 omen_saraswati:0 "Молитва Сарасвати"
 omen_saraswati_desc:0 "#Y Индуистское знамение#!\nНаши книжники, ученые и творцы могут многому научиться у Сарасвати. Мы надеемся, что она будет благосклонна к нашему народу и одарит нас своими знаниями. Благодаря ее дару наши земли наполнятся открытиями и техническими новшествами."
 omen_kubera:0 "Молитва Кубере"
 omen_kubera_desc:0 "#Y Индуистское знамение#!\nЖелая собрать как можно больше богатств для нашей державы, мы просим помощи у Куберы. В конце концов, какой другой бог поможет нам в подобном начинании?"
 omen_brahma:0 "Молитва Брахме"
 omen_brahma_desc:0 "#Y Индуистское знамение#!\nОбщие истины Брахмы помогают нашему народу при расширении земель. Когда на нашей стороне Брахма, наши противники начинают медлить, давая нам время на подготовку к войне."
 omen_samudra:0 "Молитва Самудре"
 omen_samudra_desc:0 "#Y Индуистское знамение#!\nМы просим у великого божества помощи в защите наших торговцев и купцов, бороздящих дальние океаны в поисках богатств. Новообретённые сокровища помогут создать торговую сеть, без которой не обогатится ни одна держава. "
 omen_vishnu:0 "Молитва Вишну"
 omen_vishnu_desc:0 "#Y Индуистское знамение#!\nМы будем возносить молитвы Вишну, чтобы он позаботился о нашем народе, наставил на путь истинный заблудших и защитил тех, кто испытывает лишения и нужду. С его покровительством наше общество станет более благонадёжным, что позволит нам использовать некоторые ресурсы против внешних врагов, а не внутри державы."
 omen_indra:0 "Молитва Индре"
 omen_indra_desc:0 "#Y Индуистское знамение#!\nМы молим Индру ниспослать нам дождь и воду, чтобы напитать жизнью наши урожаи. Уверенный в новом урожае, наш народ придёт к процветанию."
 omen_viriya_parami:0 "Вирья-парами"
 omen_viriya_parami_desc:0 "#Y Буддистское знамение#!\nНарод нашей державы обретёт мощь, силу и усердие в бою. Хотя битв стоит избегать, но порой ради общего блага даже нам приходится сражаться. И тогда очень важно, чтобы мы делали это с честью и не теряя спокойствия.\n\nВирья-парами — одна из буддийских практик, в которой упор делается на обучение людей долгу, наблюдательности и трудолюбию. "
 omen_adhitthana_parami:0 "Адхиттхана-парами"
 omen_adhitthana_parami_desc:0 "#Y Буддистское знамение#!\nХотя нет позора в том, чтобы испытывать волнение перед лицом врага, в эти тяжкие времена мы воспитываем решимость у молодёжи. Членам общества важно сплотиться и объединить усилия для достижения целей, будь это война или другие общественные начинания.\n\nАдхиттхана-парами — одна из буддийских практик, в которой упор делается на обучение людей решительности и уверенности в своих действиях."
 omen_panna_parami:0 "Паннья-парами"
 omen_panna_parami_desc:0 "#Y Буддистское знамение#!\nНаши учёные и книжники, как и наш народ в целом, обретут мудрость и проницательность через жизненный опыт. Вооружившись этим знанием, мы сможем принимать более взвешенные решения на пользу и во благо нашему народу.\n\nПаннья-парами — одна из буддийских практик, в которой упор делается на обучение людей мудрости и постижению сути вещей более великих, чем сам человек."
 omen_dana_parami:0 "Дана-парами"
 omen_dana_parami_desc:0 "#Y Буддистское знамение#!\nВажно, чтобы все части нашего общества вносили свой вклад в общее дело. Вместе мы можем создать то, что превыше возможностей отдельного человека, если только каждый пожелает пожертвовать на это часть своих богатств. Щедрость — это важная концепция, помогающая обрести настоящие внутренние ценности, избавившись от алчности.\n\nДана-парами — одна из буддийских практик, в которой упор делается на обучение людей щедрости, а также физической и духовной самоотдаче."
 omen_upekkha_parami:0 "Упеккха-парами"
 omen_upekkha_parami_desc:0 "#Y Буддистское знамение#!\nНужно сохранять спокойствие, даже если вокруг бушует война: только так можно найти правильный путь для нашего народа. Важно, чтобы общество — даже претерпевая тяготы войны и усталость — сообща выбирало пути развития, будь это война или что-то другое.\n\nУпеккха-парами — одна из буддийских практик, в которой упор делается на обучение людей спокойствию и умению очищать разум."
 omen_khanti_parami:0 "Кханти-парами"
 omen_khanti_parami_desc:0 "#Y Буддистское знамение#!\nНашим людям нужно уметь претерпевать лишения, а также проявлять выдержку и терпение по отношению к тем, кто приходит издалека. Лишь таким образом мы сможем познать их секреты и принять их отличия, вместо того чтобы порицать или осуждать их. Добившись понимания, мы сможем извлекать пользу от общения с ними и увеличим свое благосостояние.\n\nКханти-парами — одна из буддийских практик, в которой упор делается на обучение людей терпению, терпимости и умению принимать других."
 omen_sila_parami:0 "Сила-парами"
 omen_sila_parami_desc:0 "#Y Буддистское знамение#!\nМы будем наставлять наших людей, помогая им выбрать правильный путь развития, обрести добродетели и вести себя, как подобает. Действуя добродетельно, наши люди смогут легче объединяться для совместного труда.\n\nСила-парами — одна из буддийских практик, в которой упор делается на обучение людей праведности, гармонии и самоограничению в действиях. "
 omen_metta_parami:0 "Метта-парами"
 omen_metta_parami_desc:0 "#Y Буддистское знамение#!\nНаша держава желает прославиться как обитель заботы и доброты. Так наш народ и наша культура смогут выйти за пределы нынешних границ.\n\nМетта-парами — одна из буддийских практик, в которой упор делается на обучение людей доброте и дружелюбию по отношению друг к другу."
 omen_battle:0 "Духи битвы"
 omen_battle_desc:0 "#Y Знамение бон#!\nМы просим духов, чтобы они поддержали и вдохновили наших воинов в бою, укрепили их дисциплину и боевой дух. Заручившись поддержкой духов, мы будем непоколебимы и сможем взять верх над любым противником."
 omen_endurance:0 "Духи стойкости"
 omen_endurance_desc:0 "#Y Знамение бон#!\nНаши юноши и мальчики, впервые собирающиеся под нашими знаменами, просят духов даровать им стойкость. Когда крепкие духом новобранцы пополнят ряды наших войск, у нас хватит сил одолеть любого врага, и это понимает весь наш народ."
 omen_insight:0 "Духи проницательности"
 omen_insight_desc:0 "#Y Знамение бон#!\nМы просим духов помочь нашим книжникам, ученым и мудрецам проникнуть в самую суть вещей. Если древние духи поделятся с нами великой мудростью, мы сможем достичь нового уровня технических чудес, что будет полезно для всего нашего общества."
 omen_spirits_wealth:0 "Духи богатства"
 omen_spirits_wealth_desc:0 "#Y Знамение бон#!\nМы молим духов даровать нашему народу богатство и щедрость. Когда наши люди разбогатеют и станут более щедрыми, мы сможем собирать с них больше налогов на благо общества. "
 omen_spirits_inspiration:0 "Духи вдохновения"
 omen_spirits_inspiration_desc:0 "#Y Знамение бон#!\nИногда нашему народу приходится воевать, чтобы оправдать наше право на существование, и мы надеемся, что в подобных случаях духи помогут нам вдохновить наших людей на великие свершения. Хотя некоторые противники наши попытаются нам помешать, важно убедить как врагов, так и друзей, что это лучший исход для всех."
 omen_spirits_protection:0 "Духи защиты"
 omen_spirits_protection_desc:0 "#Y Знамение бон#!\nМы просим духов о защите наших купцов и торговых караванов, покидающих родину в поисках богатств. Нет никакого сомнения, что из дальних краев они привезут домой еще больше ценностей и сокровищ."
 omen_spirits_virtue:0 "Духи добродетели"
 omen_spirits_virtue_desc:0 "#Y Знамение бон#!\nМы просим духов вдохновить наших людей и научить их действовать сообща. С помощью духов даже самые непримиримые из наших врагов и соперников усомнятся в том, чтобы противиться нашему правлению."
 omen_spirits_life:0 "Духи жизни"
 omen_spirits_life_desc:0 "#Y Знамение бон#!\nМы сделаем подношения древним духам, чтобы те одарили наш народ жизненной силой и плодородием. Благодаря духам ещё многие годы наш народ будет собирать обильные урожаи и рожать сильных и крепких детей."
 omen_semnocosus:0 "Благословение Семнокоза"
 omen_semnocosus_desc:0 "#Y Иберийское знамение#!\nСемнокоз окажет помощь и защиту нашим солдатам в бою, а также укрепит их решимость. С божественной поддержкой наши солдаты станут сильнее, а значит, нас ждут победы и завоевания."
 omen_candamius:0 "Благословение Кандамия"
 omen_candamius_desc:0 "#Y Иберийское знамение#!\nС благословения Кандамия наши юноши и мальчики станут собираться под наши знамена и готовиться к войне. Наши армии, усиленные за счет притока новобранцев, смогут дать отпор любому противнику."
 omen_endouellicus:0 "Благословение Эндовелика"
 omen_endouellicus_desc:0 "#Y Иберийское знамение#!\n$endouellicus_description$"
 endouellicus_description:0 "Это божество земли известно своими пророческими видениями, которыми он охотно делится со своими последователями. Кроме того, многие просят его благословения в надежде на крепкое здоровье, богатый урожай и лучшую загробную жизнь для своих родных.\n\nИногда это божество отождествляют с греко-египетским Сераписом или римским Асклепием."
 omen_dercetius:0 "Благословение Дерцетия"
 omen_dercetius_desc:0 "#Y Иберийское знамение#!\nМы умоляем Дерцетия помочь нам отыскать самые изобильные подземные жилы и сделать наш народ ещё богаче. Золото и серебро позволят нам решительнее действовать как во внутренних, так и во внешних делах: даже нашим злейшим противникам придётся к нам прислушаться."
 omen_eacus:0 "Благословение Эака"
 omen_eacus_desc:0 "#Y Иберийское знамение#!\nМы просим отца небесного благословить наше вторжение во вражеские земли и наделить наших людей решимостью нести нашу веру. И хотя внутренние враги попытаются помешать нашим завоеваниям, с благословения бога больше людей примут нашу сторону."
 omen_melqart_iberic:0 "Благословение Мелькарта"
 omen_melqart_iberic_desc:0 "#Y Иберийское знамение#!\nСтранствующий финикийский бог Мелькарт защитит наших купцов в далеких землях. Становясь богаче, наши торговцы будут привозить домой всё больше ценностей.\n\nИзначально бог Мелькарт был покровителем финикийского города Тира, однако со временем он прославился во всех землях финикийцев и их торговых партнеров."
 omen_ataecina:0 "Благословение Атецины"
 omen_ataecina_desc:0 "#Y Иберийское знамение#!\nВеликая богиня подземного мира принесёт мир и процветание нашей державе и соединит нас всех в единой вере. Объединившись с благословения великой богини, наш народ сможет остановить смутьянов и врагов, что противятся нашему правлению."
 omen_duillae:0 "Благословение дуилл"
 omen_duillae_desc:0 "#Y Иберийское знамение#!\nБогини плодородия благословят наш народ и даруют нам хороший урожай. По их воле наши посевы, как и новорожденные дети нашего народа, будут расти сильными и здоровыми."
 omen_infusion_of_war:0 "Боевое внушение"
 omen_infusion_of_war_desc:0 "#Y Знамение ритуализма#!\nДухи наделят наших воинов и солдат силой и выдержкой. По милости духов в ближайшем будущем нас ожидает немало побед."
 omen_rites_adult:0 "Обряды взросления"
 omen_rites_adult_desc:0 "#Y Знамение ритуализма#!\nМногие из наших юношей и мальчиков пройдут обряды взросления, чтобы пополнить ряды наших воинов. Наши войска укрепятся и смогут дать отпор любому, кто только решится бросить нам вызов."
 omen_moon_guidance:0 "Путеуказание луны"
 omen_moon_guidance_desc:0 "#Y Знамение ритуализма#!\nЛунная мать поможет нашим книжникам, ученым и мудрецам постичь новые истины и откроет им путь к скрытым знаниям. С новообретённой мудростью мы дадим нашему народу великую цель."
 omen_wealth_earth:0 "Богатства земли"
 omen_wealth_earth_desc:0 "#Y Знамение ритуализма#!\nМы просим духов земли, коих великое множество, показать нам изобилие полезных ископаемых, скрытых под нашими ногами. С благословения духов мы обретем немыслимые богатства и подготовим наше общество к любым испытаниям, что ждут нас в ближайшем будущем."
 omen_war_ceremony:0 "Военная церемония"
 omen_war_ceremony_desc:0 "#Y Знамение ритуализма#!\nМы устроим грандиозную торжественную церемонию для подготовки нашего народа к войне: пусть все видят, что мы ведём войны не по прихоти, но по необходимости. Мы уверены, что эта церемония поможет переубедить некоторых скептиков и перетянуть их на нашу сторону, а наши сторонники ещё более укрепятся в своих убеждениях."
 omen_guidance_of_the_wind:0 "Путеуказание ветра"
 omen_guidance_of_the_wind_desc:0 "#Y Знамение ритуализма#!\nВетры укажут нашим купцам путь в дальние страны. По милости духов купцы добудут и привезут домой несметные богатства."
 omen_guidance_of_the_sun:0 "Путеуказание солнца"
 omen_guidance_of_the_sun_desc:0 "#Y Знамение ритуализма#!\nСамо солнце будет поможет нашему народу жить в мире и спокойствии. Раздор утихнет, а разногласия будут позабыты, поскольку наше общество сплотится перед лицом невзгод."
 omen_blessing_life:0 "Благословение жизни"
 omen_blessing_life_desc:0 "#Y Знамение ритуализма#!\nМы приносим жертвы духам земли, надеясь заручиться их поддержкой на многие годы вперед. Обезопасив свои посевы от плохой погоды, засухи и недорода, наш народ сможет приумножать свои богатства и придёт к процветанию."
 omen_sinifere:0 "Благословение Синифера"
 omen_sinifere_desc:0 "#Y Мегалитическое знамение#!\nПод неусыпным взором Синифера наши воины преисполнятся силы и выдержки. Заручившись поддержкой самого бога, мы, без сомнения, победим врагов."
 omen_gurzil:0 "Благословение Гурзила"
 omen_gurzil_desc:0 "#Y Мегалитическое знамение#!\nПод покровительством благословенного бога солнца и войны Гурзила и стар и млад будут стекаться под наши знамена, чтобы сразиться с нашими врагами. Когда все эти люди по собственной воле изготовятся к битве, наша армия станет сильна как никогда. Мы будем готовы к любой опасности."
 omen_tannit:0 "Благословение Танит"
 omen_tannit_desc:0 "#Y Мегалитическое знамение#!\nВеликая ткачиха Танит дарует частицу своей мудрости нашим ученым и книжникам. Мы уверены, что с новообретёнными знаниями мы сможем быстрее развиваться, наполняя повседневную жизнь удивительными изобретениями и идеями.\n\nХотя изначально Танит была богиней карфагенской пустыни, теперь ее почитают повсюду от Ливии до Мавритании."
 omen_melqart_berber:0 "Благословение Мелькарта"
 omen_melqart_berber_desc:0 "#Y Мегалитическое знамение#!\nВеликий странствующий бог Мелькарт поможет обрести богатство всем слоям нашего народа. Так мы сможем собирать больше податей, и вся наша земля станет богаче: мы усовершенствуем наше общество и сделаем жизнь наших сограждан более безопасной.\n\nИзначально бог Мелькарт был покровителем финикийского города Тира, однако со временем он прославился во всех землях финикийцев и их торговых партнёров."
 omen_amun_berber:0 "Благословение Амона"
 omen_amun_berber_desc:0 "#Y Мегалитическое знамение#!\nЖивотворящий бог Амон будет поддерживать наше вторжение в чужие земли, покуда мы приносим жертвы в его честь. Любой наш противник, который мог бы что-то возразить против наших военных походов, наверняка потеряет дар речи перед лицом великого бога.\n\nИзначально Амон был богом египтян, но в последнее время становится всё более популярен среди других народов — киренаиков и заморских греков. Некоторые даже поклоняются Зевсу-Амону, объединив нашего бога с олимпийцем."
 omen_shaheded:0 "Благословение Шахедед"
 omen_shaheded_desc:0 "#Y Мегалитическое знамение#!\nВеликая богиня моря одарит защитой наших купцов, которые покидают родину в поисках богатств для нашего народа. Ценности и сокровища, которые они привезут из далеких земель, непременно поспособствуют благополучию нашей державы.\n\nКульт богини моря Шахедед зародился на территории Ливии, но со временем ёе последователи распространили культ в другие края."
 omen_nanna_tala:0 "Благословение Нанна-Талы"
 omen_nanna_tala_desc:0 "#Y Мегалитическое знамение#!\nВеликая богиня источников спасет наш народ и принесет процветание, уладив наши внутренние раздоры и разногласия. Когда на наших землях воцарится мир, мы, позабыв о внутренних распрях, займемся внешними врагами.\n\nСуществует много мифов о женщине, которая сейчас известна как богиня Нанна-Тала. Говорят, что она и её дети пожертвовали жизнью, чтобы найти воду для своего народа и что в трудные времена честные люди по-прежнему могут попросить у нее воды."
 omen_isis_berber:0 "Благословение Изиды"
 omen_isis_berber_desc:0 "#Y Мегалитическое знамение#!\nМы молим великую Изиду одарить наших людей любовью, а наши урожаи — жизненной силой. Если наши урожаи будут обильными, а дети будут расти сильными, то совсем скоро в наши земли придёт рост и процветание.\n\nИзида — одна из наиболее известных богинь Египта: даже некоторые наши соседи начали ей поклоняться. Поклонники Изиды и культы в её честь появились по всему эллинистическому миру, а сама она вошла во многие пантеоны."
 omen_tuisto:0 "Благословение Туисто"
 omen_tuisto_desc:0 "#Y Знамение культа Туисто#!\nТуисто — высшее божество нашего пантеона, прародитель нашего племени и народа. Его родила сама земля, а его сыновья стали вождями тех племён, которые впоследствии назвали германскими. Наши люди обращаются к нему за советом и помощью во всех делах, а во время церемоний воздают ему великие почести."
 omen_alcis:0 "Благословение Алков"
 omen_alcis_desc:0 "#Y Знамение культа Туисто#!\nАлками зовут двух божественных братьев-близнецов, которых всегда почитают вместе. Они воплощают молодость и братскую любовь и иногда изображаются в виде лошадей или колесниц, тянущих солнце по небу."
 omen_tamfana:0 "Благословение Тамфаны"
 omen_tamfana_desc:0 "#Y Знамение культа Туисто#!\nСвятилища Тамфаны расположены в самых священных местах Германии, это одна из могущественнейших богинь, что обитает в священных рощах. Она помогает собрать обильный урожай, и потому мы часто оставляем ей подношения, начиная полевые работы."
 omen_baduhenna:0 "Благословение Бадугенны"
 omen_baduhenna_desc:0 "#Y Знамение культа Туисто#!\nБадугенна — одна из покровительниц нашего пантеона, к которой взывают, отправляясь на войну. Наши солдаты просят, чтобы она направляла их руку в сражениях за наши племена."
 omen_vagdavercustis:0 "Благословение Вагдаверкустис"
 omen_vagdavercustis_desc:0 "#Y Знамение культа Туисто#!\nДля некоторых наших людей Вагдаверкустис — главное божество войны, проницательности в военных делах и добродетели. Истории о ней вдохновляют наших солдат, а некоторые говорят, что она направляет в бою тех, кто возносит ей молитвы."
 omen_hludana:0 "Благословение Хлуданы"
 omen_hludana_desc:0 "#Y Знамение культа Туисто#!\nБогиня Хлудана считается защитницей леса и покровительницей земледелия. Эту богиню верности нередко изображают в виде прекрасной девы. В тяжёлые времена наш народ просит у неё защиты."
 omen_nehalennia:0 "Благословение Нехаленнии"
 omen_nehalennia_desc:0 "#Y Знамение культа Туисто#!\nБогиня Нехаленния — покровительница садоводства и торговли. Обычно она изображается сидящей, а рядом с ней сидит собака и лежат товары на продажу. Её часто призывают купцы и торговцы, заключающие сделки в чужих землях или покупающие необычные товары. Кроме того, её милостью стараются заручиться мастеровые и ремесленники."
 omen_nerthus:0 "Благословение Нерты"
 omen_nerthus_desc:0 "#Y Знамение культа Туисто#!\nНерта — одна из важнейших богинь плодородия для всех германских племён. Наш народ обожает её, поэтому её изображения можно встретить повсюду. Говорят, что Нерта с интересом следит за жизнью людей и порой путешествует вместе со своими последователями."
 omen_mars_germanic_religion:0 "Боевые песнопения"
 omen_mars_desc_germanic_religion:0 "Мы используем ритуальные боевые песнопения, призывающие богов и духов мертвых: пусть они помогут нашим мужчинам в бою."
 omen_apollo_germanic_religion:0 "Эгида предков"
 omen_apollo_desc_germanic_religion:0 "Мы молим наших мертвых предков о путеуказании и защите в бою для старых и молодых новобранцев. Добившись благосклонности предков, мы сможем эффективнее использовать новых воинов, поскольку те будут убеждены в своем превосходстве."
 omen_vulcan_germanic_religion:0 "Путеуказание луны"
 omen_vulcan_desc_germanic_religion:0 "Луна поделится своей мудростью с нашими книжниками и мудрецами, которые обретут проницательность и вдохновение. С ее помощью мы изобретем немало полезных вещей раньше, чем наши соседи. Так мы добьемся столь важного преимущества в этой тяжкой гонке."
 omen_pluto_germanic_religion:0 "Благосклонность земли"
 omen_pluto_desc_germanic_religion:0 "Множество духов земли получит подношения: мы будем молить их о помощи. Пока мы почитаем местных духов, удача и процветание будут сопутствовать нашему народу."
 omen_mercury_germanic_religion:0 "Церемония в честь Тиуса"
 omen_mercury_desc_germanic_religion:0 "Мы проведем роскошную церемонию в честь великого Тиуса, чтобы он благосклонно отнесся к нашему вторжению в чужие земли. Если наши люди будут уверены в победе, то с большей охотой согласятся воевать с соседями."
 omen_minerva_germanic_religion:0 "Духи защиты"
 omen_minerva_desc_germanic_religion:0 "Мы просим бессчетных духов позаботиться о наших купцах, что странствуют в далеких землях. После этого торговцы смогут заключать в чужом краю более выгодные сделки, и, следовательно, привезут домой больше богатств."
 omen_fortuna_germanic_religion:0 "Обращение к старейшинам"
 omen_fortuna_desc_germanic_religion:0 "Мы обратимся ко множеству старейшин наших племен за советом: мы хотим знать, как успокоить народ и как погасить смуту, пока она не набрала силу. У наших старейшин богатый жизненный опыт. Вместе они наверняка придумают, как управиться с людьми, что находятся под нашей властью."
 omen_bacchus_germanic_religion:0 "Благословение Тиуса"
 omen_bacchus_desc_germanic_religion:0 "Мы молим великого Тиуса позаботиться о наших полях на многие годы вперед. Благодаря его защите мы получим здоровые всходы и обильные урожаи, а бури, засухи и недород прекратятся."
 omen_medeine:0 "Благословение Медейны"
 omen_medeine_desc:0 "#Y Знамение Богини-матери#!\nМедейна считается покровительницей всего, что связано с охотой, лесами и дикой природой. Наши воины и охотники часто просят у неё помощи перед битвой или просто отправляясь на охоту."
 omen_mother_goddess:0 "Благословение Перкунаса"
 omen_mother_goddess_desc:0 "#Y Знамение Богини-матери#!\nОтвага, небеса и огонь — все они напрямую связаны с Перкунасом. Его деяния вдохновляют наших воинов на подвиги. Прочие боги нашего пантеона считают его судьёй и доверяют его решениям."
 omen_perkunas:0 "Благословение богини-матери"
 omen_perkunas_desc:0 "#Y Знамение Богини-матери#!\nБогиня-мать — богиня земли и прародительница наших народов, важнейшее божество нашего народа. Она даёт нам мудрость, защищает от бед и посылает нам обильные урожаи."
 omen_divine_twins:0 "Благословение божественных близнецов"
 omen_divine_twins_desc:0 "#Y Знамение Богини-матери#!\nБожественные близнецы проносят солнце-Сауле по небу, когда утро становится днём, а день — ночью. Они играют важную роль в нашей космологии, а также защищают наши дома и людей."
 omen_deivas:0 "Благословение Диеваса"
 omen_deivas_desc:0 "#Y Знамение Богини-матери#!\nДиевас — один из верховных богов нашего пантеона, отец небесный, передавший свои заботы тем, кто пришёл после него. Он прародитель всего сущего, сильнейший среди богов. Мы молим его о наставлениях и о помощи."
 omen_governing_goddesses:0 "Благословение правящих богинь"
 omen_governing_goddesses_desc:0 "#Y Знамение Богини-матери#!\nГоворят, что семь богинь творят саму судьбу. Они прядут нити жизни, сплетая вместе войну и мир, а также судьбу нашего народа. Мы обращаемся к ним, чтобы узнать будущее и понять, как поступить правильно."
 omen_televelis:0 "Благословение Телевелиса"
 omen_televelis_desc:0 "#Y Знамение Богини-матери#!\nТелевелис — покровитель кузнецов и ремесленников, создающий самые прекрасные предметы и самое разрушительное оружие, которое только можно представить. Согласно легенде, однажды он создал само солнце и забросил его на небо, чтобы оно освещало землю."
 omen_saulia:0 "Благословение Сауле"
 omen_saulia_desc:0 "#Y Знамение Богини-матери#!\nПроходя по небу, Сауле освещает весь мир. Когда-то она была замужем за Месяцем, но затем они расстались, и теперь стараются вовсе не встречаться. Каждый день божественные близнецы везут её по небу, чтобы она могла навестить дочь."
 omen_deborah:0 "Предсказания Деворы"
